[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  103.609  103.609 profile:0(<code object <module> at 0x000002BC5388F930, file "latticemc.py", line 1>)
    880/1    0.016    0.000  103.609  103.609 :0(exec)
        1    0.000    0.000  103.609  103.609 latticemc.py:1(<module>)
     1000    0.062    0.000  101.156    0.101 simulationNumba.py:180(doLatticeStateUpdate)
2000/1000   43.641    0.022   99.625    0.100 simulationNumba.py:123(_doOrientationSweep)
  2187000   28.688    0.000   28.688    0.000 simulationNumba.py:90(_getEnergy)
    76/17    0.000    0.000   13.578    0.799 compiler_lock.py:29(_acquire_compile_lock)
       16    0.000    0.000   13.531    0.846 dispatcher.py:326(_compile_for_args)
     10/6    0.000    0.000   13.078    2.180 compiler.py:343(_compile_core)
     10/6    0.000    0.000   13.078    2.180 compiler_machinery.py:305(run)
    56/32    0.016    0.000   13.078    0.409 compiler_machinery.py:263(_runPass)
   166/94    0.000    0.000   13.062    0.139 compiler_machinery.py:267(check)
        4    0.000    0.000   12.891    3.223 compiler.py:531(compile_ir)
        8    0.000    0.000   12.875    1.609 compiler.py:559(compile_local)
        8    0.000    0.000   12.875    1.609 compiler.py:328(compile_ir)
        8    0.000    0.000   12.875    1.609 compiler.py:387(_compile_ir)
        2    0.000    0.000   12.203    6.102 dispatcher.py:863(compile)
        8    0.000    0.000   12.125    1.516 object_mode_passes.py:114(run_pass)
        8    0.000    0.000   12.125    1.516 object_mode_passes.py:126(backend_object_mode)
        8    0.016    0.002   12.125    1.516 object_mode_passes.py:94(_py_lowering_stage)
        8    0.000    0.000    8.875    1.109 lowering.py:174(lower)
  1458000    5.406    0.000    5.406    0.000 simulationNumba.py:65(_getNeighbors)
        8    0.000    0.000    4.953    0.619 lowering.py:212(lower_normal_function)
        8    0.000    0.000    4.938    0.617 lowering.py:226(lower_function_body)
       80    0.031    0.000    4.906    0.061 lowering.py:250(lower_block)
     1260    0.000    0.000    4.812    0.004 pylowering.py:94(lower_inst)
      556    0.000    0.000    4.156    0.007 pylowering.py:178(lower_assign)
       17    0.000    0.000    3.578    0.210 codegen.py:178(add_ir_module)
7077/7065    3.344    0.000    3.344    0.000 ffi.py:112(__call__)
       40    0.000    0.000    3.250    0.081 module.py:235(__repr__)
       40    0.000    0.000    3.250    0.081 module.py:209(_get_body_lines)
       40    0.000    0.000    3.250    0.081 module.py:214(<listcomp>)
      248    0.000    0.000    3.219    0.013 values.py:668(__str__)
161974/65301    0.328    0.000    3.203    0.000 _utils.py:46(__str__)
      248    0.000    0.000    3.203    0.013 values.py:661(descr)
       23    0.000    0.000    3.203    0.139 values.py:654(descr_body)
     3129    0.016    0.000    3.203    0.001 values.py:795(descr)
246640/105631    0.578    0.000    3.172    0.000 :0(format)
     3129    0.078    0.000    3.141    0.001 values.py:797(<listcomp>)
     1252    0.016    0.000    3.125    0.002 pylowering.py:532(return_exception_raised)
        9    0.000    0.000    3.031    0.337 codegen.py:196(finalize)
     1252    0.141    0.000    3.031    0.002 pylowering.py:595(cleanup_vars)
       43    0.000    0.000    3.000    0.070 codegen.py:459(get_pointer_to_function)
    59/51    0.000    0.000    3.000    0.059 codegen.py:102(_ensure_finalized)
       20    0.000    0.000    3.000    0.150 cpu.py:165(get_executable)
    46007    0.250    0.000    2.922    0.000 values.py:223(_to_string)
      232    0.000    0.000    2.781    0.012 pylowering.py:253(lower_expr)
   729000    2.781    0.000    2.781    0.000 tensorTools.py:5(T20AndT22In6Coordinates)
   729000    2.656    0.000    2.656    0.000 simulationNumba.py:12(_getPropertiesFromOrientation)
      716    0.000    0.000    2.562    0.004 pylowering.py:550(loadvar)
       21    0.000    0.000    2.406    0.115 codegen.py:242(_finalize_final_module)
       21    0.000    0.000    2.359    0.112 codegen.py:480(_finalize_specific)
       86    0.000    0.000    2.344    0.027 codegen.py:542(wrapper)
       21    0.000    0.000    2.344    0.112 executionengine.py:90(finalize_object)
    17256    0.109    0.000    2.266    0.000 pylowering.py:619(decref)
   729729    2.219    0.000    2.219    0.000 randomQuaternion.py:39(wiggleQuaternion)
  1458000    1.969    0.000    1.969    0.000 simulationNumba.py:109(_metropolis)
   585/33    0.031    0.000    1.844    0.056 <frozen importlib._bootstrap>:978(_find_and_load)
   585/33    0.000    0.000    1.828    0.055 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   565/33    0.000    0.000    1.828    0.055 <frozen importlib._bootstrap>:663(_load_unlocked)
   830/34    0.000    0.000    1.828    0.054 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
